date,ticker,SMA_20,SMA_50,EMA_12,EMA_26,BB_MA_20,BB_UPPER_20_2,BB_LOWER_20_2,MACD_12_26_9,MACD_SIGNAL_9,MACD_HIST,RSI_14,STOCH_K_14_3,STOCH_D_3,CCI_20,ATR_14,ANNUALIZED_VOL_30D,ANNUALIZED_VOL_90D,MAX_DRAWDOWN_90D,SIG_MACD_BULLISH_CROSS,SIG_RSI_OVERSOLD,SIG_RSI_OVERBOUGHT,SIG_BB_BREAKOUT_UP,SIG_BB_BREAKOUT_DOWN
2025-11-17,AAPL,207.7105,204.83699999999996,207.99860158711056,207.29654895758722,207.7105,213.29060205999951,202.13039794000048,0.7020526295233367,0.647611149500569,0.05444148002276772,55.43384562270897,88.48848848848844,68.80694750110564,82.06245065744693,3.7064285714285705,0.27495256180270117,0.26223039568731626,,1,0,0,0,0
2025-11-18,AAPL,207.921,205.382,209.05727826601662,207.85828607184,207.921,214.20502068742704,201.63697931257295,1.1989921941766113,0.7578873584357775,0.4411048357408338,59.13355609045165,84.55730954015098,86.41616141044189,155.89935863101357,3.94142857142857,0.2773695610489234,0.26192845419517813,,0,0,0,1,0
2025-11-19,AAPL,208.4855,205.8854,210.01462007124485,208.40804265911112,208.4855,215.26448952647158,201.70651047352843,1.6065774121337313,0.9276253691753684,0.6789520429583629,59.54923192853476,87.30267673301309,86.78282492055082,119.67189874753096,3.8485714285714283,0.2766072429427029,0.26140313136040916,,0,0,0,1,0
2025-11-20,AAPL,208.5745,206.18880000000001,209.88160159874565,208.4630024621399,208.5745,215.339295562322,201.809704437678,1.4185991366057351,1.0258201226614418,0.39277901394429326,50.98960650649222,45.22992450240224,72.36330359185544,16.295554388407723,3.9842857142857144,0.2883898525076816,0.26555879483144784,,0,0,0,0,0
2025-11-21,AAPL,208.1915,206.40640000000002,209.41520135278478,208.3435207982777,208.1915,214.41439731556056,201.96860268443942,1.0716805545070827,1.03499220903057,0.03668834547651256,48.190666599812126,29.444063143445394,53.99222145962025,-16.791728400962423,3.9942857142857155,0.2898182218879756,0.2660182014773199,,0,0,0,0,0
2025-11-24,AAPL,208.16500000000002,206.65760000000003,209.5128626831256,208.46992666507194,208.16500000000002,214.3513931333218,201.97860686667823,1.0429360180536662,1.0365809708351894,0.006355047218476795,52.12798425412068,51.40700068634189,42.02699611072985,48.452888608155085,4.246428571428573,0.283787619151973,0.26407224624643794,,0,0,0,0,0
2025-11-25,AAPL,208.2745,206.90279999999998,209.63549919341398,208.60622839358513,208.2745,214.53096058087246,202.01803941912752,1.0292707998288506,1.0351189366339217,-0.005848136805071125,52.44421483015224,50.36390101892294,43.73832161623674,38.81804173304432,4.340714285714289,0.2778478125823226,0.2615096720472966,,0,0,0,0,0
2025-11-26,AAPL,208.46349999999998,207.05739999999997,209.7300377790426,208.72798925331958,208.46349999999998,214.71887297049594,202.20812702950403,1.002048525723012,1.02850485445174,-0.02645632872872783,52.35826006932769,49.927219796215496,50.56604050049344,35.34897753641552,4.038571428571432,0.27523810865314735,0.26073799731199376,,0,0,0,0,0
2025-11-27,AAPL,208.842,207.41099999999997,210.8900319668822,209.36073079011072,208.842,216.1742400397158,201.5097599602842,1.5293011767714688,1.1286641189156859,0.40063705785578296,60.512796409617636,86.31840796019908,62.20317625844584,164.41627284774788,4.361428571428576,0.2908341700796444,0.2618400095229101,,1,0,0,1,0
2025-11-28,AAPL,209.82199999999997,207.95080000000002,213.24387320274647,210.60734332417658,209.82199999999997,220.2669252749846,199.37707472501535,2.6365298785698883,1.4302372708465265,1.2062926077233618,68.00635078284438,92.9474113330616,76.39767969649206,261.9341506620789,4.987857142857144,0.3116754436588653,0.2699320973783522,,0,0,0,1,0
2025-12-01,AAPL,210.8195,208.46020000000001,215.23404655617009,211.76087344831166,210.8195,223.31160866907638,198.32739133092363,3.473173107858429,1.8388244382489072,1.6343486696095217,67.99077315612632,92.04361873990307,90.43647934438792,216.56193660184496,5.055000000000001,0.2931200048727327,0.2689172348209568,,0,0,0,1,0
2025-12-02,AAPL,212.315,209.2426,218.17188554752852,213.43266060028859,212.315,228.10945155743036,196.52054844256963,4.739224947239933,2.4189045400471123,2.3203204071928205,73.3488616015668,94.12838454517805,93.03980487271424,263.8282565687284,5.512857142857143,0.30719698979712484,0.2730495062159827,,0,0,1,1,0
2025-12-03,AAPL,213.44400000000002,209.7668,219.40698007867798,214.37838944471167,213.44400000000002,229.80872352348234,197.0792764765177,5.028590633966303,2.940841758830951,2.087748875135352,62.16922323724532,66.43309976643309,84.2017010171714,135.24926697301146,5.791428571428573,0.3106228394488923,0.2798639544830012,,0,0,0,0,0
2025-12-04,AAPL,213.92399999999998,210.18400000000003,219.21206006657368,214.65702726362193,213.92399999999998,230.24831364560282,197.59968635439714,4.555032802951757,3.2636799676551123,1.291352835296645,53.468393113213224,39.539539539539525,66.7003412837169,47.96313692432433,6.074285714285714,0.3281911757788926,0.2862397015115657,,0,0,0,0,0
2025-12-05,AAPL,214.756,210.6754,219.59635851787004,215.17946968853883,214.756,230.8854766189116,198.6265233810884,4.416888829331214,3.494321739990333,0.9225670893408808,56.380352148559396,51.451451451451504,52.47469691914139,78.2176740680845,6.278571428571429,0.3162773043934876,0.28371055757403585,,0,0,0,0,0
2025-12-08,AAPL,215.523,210.99,219.7815341305054,215.5958052671656,215.523,231.26560855131754,199.78039144868245,4.185728863339818,3.6326031646602304,0.553125698679588,55.42815798211351,48.41508174841515,46.4686909131354,56.57977476704981,5.995000000000003,0.31087524648426096,0.28329711064296365,,0,0,0,0,0
2025-12-09,AAPL,216.35549999999998,211.4118,220.31360580273534,216.1620419140422,216.35549999999998,231.87993941016924,200.8310605898307,4.151563888693147,3.736395309466814,0.4151685792263331,57.500742239125465,56.55655655655662,52.14102991880776,66.28278519945727,6.029285714285716,0.30956688363689633,0.2837962384849233,,0,0,0,0,0
2025-12-10,AAPL,217.132,211.91400000000002,221.10535875616065,216.85077955003908,217.132,232.8456050605842,201.4183949394158,4.254579206121576,3.8400320887977664,0.41454711732381,59.35270028413387,63.96396396396402,56.3118674229786,79.97297878220267,5.7428571428571455,0.308573452195728,0.2833498751864866,,0,0,0,0,0
2025-12-11,AAPL,218.1275,212.295,221.741457409059,217.47220328707323,218.1275,233.23523957281557,203.01976042718442,4.269254121985767,3.925876495435367,0.3433776265504003,59.07795538083036,60.288288288288356,60.26960293626968,60.66402775041304,5.745714285714287,0.30644501763556403,0.28262526281818867,,0,0,0,0,0
2025-12-12,AAPL,219.05450000000002,212.8114,222.728925499973,218.2638919324752,219.05450000000002,234.23544789530675,203.8735521046933,4.465033567497812,4.033707909847856,0.431325657649956,61.61756267595669,70.81081081081082,65.02102102102107,83.85986284474406,5.70857142857143,0.3032099724115397,0.28318593022493216,,0,0,0,0,0
2025-12-15,AAPL,219.93,213.3718,223.6798600384387,219.05249253006963,219.93,235.26307144703952,204.5969285529605,4.627367508369076,4.152439829552101,0.4749276788169752,62.26532099116001,73.35991301196088,68.15300403702003,79.9070786724648,5.604285714285715,0.30287277352466757,0.2825521074869138,,0,0,0,0,0
2025-07-01,GOOGL,,,140.09,140.09,,,,0.0,0.0,0.0,,,,,,,,,0,0,0,0,0
2025-07-02,GOOGL,,,140.03153846153847,140.06185185185186,,,,-0.030313390313381205,-0.006062678062676241,-0.024250712250704964,0.0,,,,,,,,0,1,0,0,0
2025-07-03,GOOGL,,,139.128224852071,139.62467764060355,,,,-0.4964527885325367,-0.10414070015664835,-0.3923120883758884,0.0,,,,,,,,0,1,0,0,0
2025-07-04,GOOGL,,,137.92695949021393,139.00951633389218,,,,-1.0825568436782476,-0.2998239288609682,-0.7827329148172794,0.0,,,,,,,,0,1,0,0,0
2025-07-07,GOOGL,,,136.63665803018102,138.3080706795298,,,,-1.671412649348781,-0.5741416729585308,-1.0972709763902504,0.0,,,,,,,,0,1,0,0,0
2025-07-08,GOOGL,,,135.95409525630703,137.85562099956465,,,,-1.901525743257622,-0.8396184870183491,-1.061907256239273,17.54557943483786,,,,,,,,0,1,0,0,0
2025-07-09,GOOGL,,,135.25961906302902,137.3803898144117,,,,-2.120770751382679,-1.0958489398912152,-1.0249218114914638,16.646874631196496,,,,,,,,0,1,0,0,0
2025-07-10,GOOGL,,,135.17506228410147,137.18258316149232,,,,-2.0075208773908457,-1.2781833273911414,-0.7293375499997043,32.63514759356124,,,,,,,,0,0,0,0,0
2025-07-11,GOOGL,,,134.79889885577816,136.85276218656696,,,,-2.0538633307888006,-1.4333193280706733,-0.6205440027181273,29.00700255683178,,,,,,,,0,1,0,0,0
2025-07-14,GOOGL,,,134.4267605702738,136.5214464690435,,,,-2.094685898769683,-1.5655926422104751,-0.5290932565592077,28.405836869024256,,,,,,,,0,1,0,0,0
2025-07-15,GOOGL,,,134.22418202100093,136.26874673059584,,,,-2.0445647095949084,-1.6613870556873618,-0.38317765390754666,31.590386119770912,,,,,,,,0,0,0,0,0
2025-07-16,GOOGL,,,133.92046171007772,135.97106178758875,,,,-2.050600077511035,-1.7392296600520967,-0.31137041745893845,29.902886293353617,,,,,,,,0,1,0,0,0
2025-07-17,GOOGL,,,133.47577529314268,135.6050572107303,,,,-2.129281917587633,-1.817240111559204,-0.3120418060284291,27.646684587408032,,,,,,,,0,1,0,0,0
2025-07-18,GOOGL,,,133.90873294035148,135.65579371363918,,,,-1.7470607732877,-1.8032042439049032,0.05614347061720326,46.417987950713695,62.35294117647045,,,3.088571428571431,,,,1,0,0,0,0
2025-07-21,GOOGL,,,134.0489278726051,135.59388306818443,,,,-1.5449551955793197,-1.7515544342397866,0.20659923866046692,43.05607328573817,53.846153846153825,,,3.132857142857144,,,,0,0,0,0,0
2025-07-22,GOOGL,,,133.898323584512,135.40692876683744,,,,-1.5086051823254252,-1.7029645838569145,0.19435940153148934,39.39778769065526,52.63157894736835,56.27689132333088,,3.1749999999999994,,,,0,0,0,0,0
2025-07-23,GOOGL,,,133.76473534074094,135.23085996929393,,,,-1.4661246285529899,-1.6555965927961296,0.18947196424313972,39.31556072061954,52.13032581453636,52.869352869352845,,2.8549999999999978,,,,0,0,0,0,0
2025-07-24,GOOGL,,,133.61323759601157,135.04931478638326,,,,-1.436077190371691,-1.611692712311242,0.175615521939551,38.77091610385904,48.99749373433586,51.25313283208019,,2.6971428571428544,,,,0,0,0,0,0
2025-07-25,GOOGL,,,133.52966258124056,134.9026988762808,,,,-1.3730362950402366,-1.563961428857041,0.19092513381680432,39.812508161486285,48.21917808219165,49.78233254368795,,2.6664285714285683,,,,0,0,0,0,0
2025-07-28,GOOGL,133.725,,134.02817603028046,135.0410174780378,133.725,139.02100415407693,128.42899584592305,-1.0128414477573244,-1.4537374326370978,0.44089598487977333,51.215315961448745,91.27686472819218,62.831178848239894,,2.7278571428571405,,,,0,0,0,0,0
2025-07-29,GOOGL,133.6565,,134.749995102545,135.31353470188682,133.6565,138.64811807433222,128.66488192566777,-0.5635395993418228,-1.2756978659780427,0.7121582666362198,55.95175290128853,88.08837656099895,75.86147312379426,,2.827142857142856,,,,0,0,0,1,0
2025-07-30,GOOGL,133.72449999999998,,135.7223035483073,135.7399395387841,133.72449999999998,139.0687285692137,128.38027143078625,-0.017635990476804864,-1.0240854908777952,1.0064495004009903,60.88093299094523,99.82668977469662,93.06397702129591,,2.6892857142857127,,,,0,0,0,1,0
2025-07-31,GOOGL,134.0055,,136.34656454087542,136.03920327665196,134.0055,139.96711211418523,128.0438878858148,0.30736126422345933,-0.7577961398575443,1.0651574040810037,57.103348698770084,88.64818024263428,92.18774885944329,,2.587142857142855,,,,0,0,0,0,0
2025-08-01,GOOGL,134.302,,136.48555461150997,136.1288919228259,134.302,140.28966598934844,128.31433401065155,0.35666268868408224,-0.5349043741492191,0.8915670628333013,50.486871521813285,66.72443674176772,85.06643558636621,,2.660714285714284,,,,0,0,0,0,0
2025-08-04,GOOGL,134.6075,,136.35700774820074,136.093418447061,134.6075,140.20275826034865,129.01224173965133,0.26358930113974566,-0.3752056390914261,0.6387949402311718,46.79419419807723,52.85961871750432,69.41074523396877,,2.662857142857141,,,,0,0,0,0,0
2025-08-05,GOOGL,134.9955,,136.91131424847754,136.37983189542686,134.9955,140.93480795631947,129.0561920436805,0.5314823530506771,-0.1938680406630055,0.7253503937136827,56.1073465314403,90.20797227036397,69.93067590987867,,2.9664285714285676,,,,0,0,0,0,0
2025-08-06,GOOGL,135.3755,,137.23880436409638,136.57688138465448,135.3755,141.32873937029242,129.42226062970755,0.661922979441897,-0.022709836642025,0.684632816083922,53.937045024614655,78.97435897435886,74.01398332074238,,2.902142857142855,,,,0,0,0,0,0
2025-08-07,GOOGL,135.603,,137.5497575388508,136.77563091171712,135.603,141.78064712491738,129.42535287508264,0.7741266271336826,0.13665745611311655,0.6374691710205661,54.39137030437574,81.2307692307691,83.47103349183065,,2.6192857142857116,,,,0,0,0,0,0
2025-08-08,GOOGL,135.92,,137.78364099441222,136.94558417751585,135.92,142.12600999032387,129.7139900096761,0.8380568168963691,0.2769373282697671,0.561119488626602,53.89695157585724,79.28205128205117,79.82905982905972,,2.5257142857142845,,,,0,0,0,0,0
2025-08-11,GOOGL,136.17749999999998,,137.7446193029642,136.98887423844062,136.17749999999998,142.19924683958064,130.15575316041932,0.7557450645235804,0.3726988755205297,0.38304618900305065,49.93489343936234,63.48717948717946,74.66666666666657,,2.5464285714285717,,,,0,0,0,0,0
2025-08-12,GOOGL,136.36700000000002,,137.61467787173893,136.98229096151908,136.36700000000002,142.2270583614841,130.50694163851594,0.63238691021985,0.4246364824603938,0.20775042775945624,48.36841993308027,57.02564102564105,66.59829059829055,,2.5207142857142872,0.2735202991943805,,,0,0,0,0,0
2025-08-13,GOOGL,136.6895,,137.781650506856,137.1095286680732,136.6895,142.3129241348132,131.06607586518683,0.6721218387828003,0.4741335537248751,0.1979882850579252,52.913408733763376,72.62313860251984,64.37865303844679,,2.501428571428574,0.27613521371989586,,,0,0,0,0,0
2025-08-14,GOOGL,136.921,,137.45524273657048,137.00215617414187,136.921,141.94240577926135,131.89959422073863,0.45308656242860934,0.46992415546562194,-0.0168375930370126,45.6109040545032,18.22289156626514,49.29055706480869,,2.6607142857142896,0.2576742098113754,,,0,0,0,0,0
2025-08-15,GOOGL,136.8185,,136.96059000786732,136.79755201309433,136.8185,141.96926800098777,131.66773199901223,0.16303799477299208,0.40854692332709597,-0.2455089285541039,42.64999841396681,15.53637484586951,35.4608016715515,,2.5385714285714323,0.25195965997125774,,,0,0,0,0,0
2025-08-18,GOOGL,136.94250000000002,,137.0128069297339,136.83477038249475,136.94250000000002,142.01364139025915,131.8713586097409,0.1780365472391452,0.36244484810950583,-0.18440830087036064,50.15867248722054,53.26757090012348,29.008945770752707,,2.5728571428571456,0.2558418019324879,,,0,0,0,0,0
2025-08-19,GOOGL,137.01600000000002,,136.63237509439023,136.66478739119884,137.01600000000002,141.89964781694988,132.13235218305016,-0.03241229680861579,0.28347341912588153,-0.3158857159344973,44.49944961558881,19.283065512979007,29.362337086324004,,2.6135714285714307,0.25740186634074336,,,0,0,0,0,0
2025-08-20,GOOGL,137.0405,,136.15354815679171,136.43184017703595,137.0405,141.8482415695937,132.2327584304063,-0.27829202024423694,0.17112033125185785,-0.4494123514960948,42.58711132956323,9.472422062350361,27.341019491817615,,2.6278571428571462,0.2578354719562215,,,0,0,0,0,0
2025-08-21,GOOGL,137.3385,,136.55146382497762,136.602814978737,137.3385,141.77769485943105,132.89930514056897,-0.05135115375938426,0.12662603424960944,-0.1779771880089937,53.58119526665642,72.06235011990428,33.60594589841122,,2.8792857142857167,0.27228662922891245,,,0,0,0,0,0
2025-08-22,GOOGL,137.60899999999998,,136.848161698058,136.7418657210528,137.60899999999998,141.61279270192634,133.60520729807362,0.10629597700520321,0.1225600228007282,-0.016264045795524984,53.03642745295976,68.94484412470021,50.159872102318296,23.61351027097152,2.796428571428574,0.26848424196601584,,,0,0,0,0,0
2025-08-25,GOOGL,137.62449999999998,,136.88382912912598,136.7669127046785,137.62449999999998,141.61756636558906,133.6314336344109,0.1169164244474814,0.12143130313007885,-0.004514878682597451,50.083626436892764,57.08661417322861,66.03126947261104,-10.955324083204735,2.5714285714285734,0.2704615778004219,,,0,0,0,0,0
2025-08-26,GOOGL,137.4515,,136.6340092631066,136.65528954136897,137.4515,141.53843173419853,133.3645682658015,-0.021280278262366892,0.09288898685158971,-0.1141692651139566,46.462137670142425,33.202099737532805,53.07785267848721,-49.49359071548927,2.6457142857142872,0.2734930668356776,,,0,0,0,0,0
2025-08-27,GOOGL,137.10150000000002,,136.23954629955173,136.46378661237867,137.10150000000002,141.08662371200685,133.11637628799318,-0.2242403128269359,0.02946312691588459,-0.2537034397428205,44.21109906585788,18.05929919137467,36.1160043673787,-81.24609719231323,2.653571428571431,0.2740149929799196,,,0,0,0,0,0
2025-08-28,GOOGL,136.90949999999998,,136.19346225346686,136.4249876040543,136.90949999999998,140.7263965141852,133.09260348581475,-0.2315253505874466,-0.022734568584781654,-0.20879078200266496,48.43863664153395,43.261455525606486,31.50761815150466,-23.88022281940189,2.8435714285714306,0.27491873839862274,,,0,0,0,0,0
2025-08-29,GOOGL,136.67399999999998,,135.6313911375489,136.13721074449472,136.67399999999998,140.93336333270588,132.41463666729408,-0.5058196069458347,-0.11935157625699228,-0.38646803068884245,42.18014429213814,1.2970168612191209,20.872590526066762,-120.66136953894352,2.9178571428571445,0.2590120994942268,,,0,0,0,0,0
2025-09-01,GOOGL,136.663,,135.6004078856183,136.08482476342104,136.663,140.9340050339469,132.39199496605312,-0.4844168778027438,-0.1923646365661426,-0.2920522412366012,48.29534944227954,38.78080415045403,27.779758845759886,-43.27223228632551,3.0664285714285717,0.26519239731231536,,,0,0,0,0,0
2025-09-02,GOOGL,136.429,,135.55111436475394,136.02520811427874,136.429,140.45776606419383,132.40023393580617,-0.47409374952479766,-0.24871045915787363,-0.22538329036692403,48.01151990969653,36.835278858625166,25.637699956766113,-44.295232799433265,3.031428571428571,0.2623432310400119,,,0,0,0,0,0
2025-09-03,GOOGL,136.3265,,135.77248138556104,136.0966741798877,136.3265,140.18505037546487,132.46794962453515,-0.32419279432667736,-0.26380692619163437,-0.060385868135042986,51.51010955804376,59.0142671854735,44.87678339818424,11.881912903279794,2.864285714285714,0.2646445153712841,,,0,0,0,0,0
2025-09-04,GOOGL,136.276,,136.15363809547472,136.25617979619233,136.276,140.00388089938508,132.54811910061494,-0.10254170071760882,-0.23155388109682928,0.12901218037922046,53.968227422189216,75.35667963683522,57.068741893644635,76.74598549907903,2.857142857142855,0.2654967510541947,,,1,0,0,0,0
2025-09-05,GOOGL,136.43249999999998,,137.08384761924782,136.69646277425215,136.43249999999998,140.8207336993373,132.04426630066266,0.3873848449956654,-0.10776613587833034,0.4951509808739957,60.695050118901584,92.59962049335861,75.65685577188911,199.60190301072015,2.932857142857141,0.27692693505717203,,,0,0,0,1,0
2025-09-08,GOOGL,136.89000000000001,135.9926,138.56017875474816,137.4359840502335,136.89000000000001,143.1494504551118,130.63054954488823,1.1241947045146787,0.13862603220027148,0.9855686723144073,66.648087695232,94.55511288180615,87.50380433733334,290.9413875961908,3.1014285714285705,0.2802638299644586,,,0,0,0,1,0
2025-09-09,GOOGL,137.4395,136.1486,139.9955358694023,138.21035560206803,137.4395,145.32447932781048,129.55452067218954,1.7851802673342547,0.46793687922706817,1.3172433881071866,68.05537016183322,94.96004917025186,94.0382608484722,253.2428851766623,3.1007142857142833,0.2786064507644202,,,0,0,0,1,0
2025-09-10,GOOGL,137.799,136.2722,140.90237650487884,138.779218150063,137.799,146.49499655013722,129.1030034498628,2.1231583548158426,0.7989811743448232,1.3241771804710194,63.30092439864666,82.66748617086651,90.7275494076415,164.6092322168531,2.8864285714285693,0.2786468045712267,,,0,0,0,0,0
2025-09-11,GOOGL,138.381,136.535,141.886626273359,139.41038717598428,138.381,147.94155416803846,128.82044583196154,2.47623909737473,1.1344327589508048,1.3418063384239254,65.14943166551922,91.33374308543334,89.65375947551723,171.91951266200488,3.007142857142855,0.27787237356961497,,,0,0,0,0,0
2025-09-12,GOOGL,138.983,136.8342,142.56252992361146,139.91924738517062,138.983,148.93306753745907,129.03293246254094,2.643282538440843,1.4362027148488123,1.2070798235920308,62.689480691696374,85.06453595574675,86.35525507068219,135.23865423542549,2.9971428571428556,0.27281960958272,,,0,0,0,0,0
2025-09-15,GOOGL,139.62349999999998,137.24560000000002,143.7236791661328,140.67411794923206,139.62349999999998,150.64885310092131,128.59814689907864,3.0495612169007416,1.7588744152591982,1.2906868016415434,67.63167021945243,93.09799789251858,89.83209231123288,167.6270839664937,3.161428571428569,0.27823414042270517,,,0,0,0,0,0
2025-09-16,GOOGL,140.197,137.52179999999998,144.0754208328816,141.06936847151118,140.197,151.29798572199763,129.09601427800237,3.006052361370422,2.008310004481443,0.9977423568889789,58.67205841239519,71.49631190727081,83.21961525184537,87.69496408368055,3.355714285714285,0.2787277202389725,,,0,0,0,0,0
2025-09-17,GOOGL,140.671,137.753,143.90997147397673,141.2123782143622,140.671,151.3942493209845,129.94775067901548,2.6975932596145356,2.1461666555080616,0.5514266041064739,53.109453263926945,55.63751317175979,73.41060765718305,37.7280888796349,3.31642857142857,0.2850701706566327,,,0,0,0,0,0
2025-09-18,GOOGL,141.0695,137.993,144.34074509336492,141.61960945774277,141.0695,152.0649999431583,130.0740000568417,2.721135635622147,2.2611604515308787,0.4599751840912685,58.35082978698745,72.5043782837129,66.54606778758117,80.71821108731933,3.3699999999999983,0.2940832593292511,,,0,0,0,0,0
2025-09-19,GOOGL,141.6385,138.3356,145.18986123284725,142.23000875716923,141.6385,153.2022126823522,130.07478731764778,2.9598524756780193,2.400898856360307,0.5589536193177125,62.21293862998262,90.89316987740821,73.0116871109603,113.87520679534168,3.4457142857142844,0.29926703128910914,,,0,0,0,0,0
2025-09-22,GOOGL,142.3,138.6942,145.9775748893323,142.82852662700856,142.3,154.25207597030712,130.3479240296929,3.1490482623237313,2.550528737552992,0.5985195247707393,62.7444297518404,90.65066329753638,84.68273715288582,103.98933788475004,3.4785714285714278,0.2965044404473284,,,0,0,0,0,0
2025-09-23,GOOGL,143.0265,139.02779999999998,146.564101829435,143.34419132130424,143.0265,154.94491478553215,131.10808521446785,3.2199105081307664,2.6844050916685473,0.535505416462219,61.665066536866284,86.28257887517145,89.27547068337202,81.35426538075724,3.459285714285715,0.296310907268774,,,0,0,0,0,0
2025-09-24,GOOGL,143.731,139.34599999999998,146.80962462490655,143.70091789009652,143.731,155.10158116368686,132.36041883631313,3.1087067348100277,2.7692654202968434,0.33944131451318427,58.280635571612315,66.16961789375584,81.03428668882123,51.922297557688644,3.471428571428573,0.2977285099520282,,,0,0,0,0,0
2025-09-25,GOOGL,144.78500000000003,139.8658,148.38045160569015,144.6875165649042,144.78500000000003,156.95159442900888,132.61840557099117,3.6929350407859545,2.9539993443946657,0.7389356963912888,68.42492527353511,92.59974259974274,81.68397978955669,133.68092391703436,3.84857142857143,0.33242886244141323,,,0,0,0,1,0
2025-09-26,GOOGL,146.0555,140.299,149.85268982019937,145.66992274528167,146.0555,158.14867075873764,133.96232924126235,4.182767074917706,3.199752890499274,0.9830141844184319,69.2695935324167,98.5842985842986,85.7845530259324,116.25059719081437,3.584285714285715,0.3290442724970742,,,0,0,0,0,0
2025-09-29,GOOGL,147.1035,140.7304,150.858429847861,146.46400254192747,147.1035,158.9623233396061,135.2446766603939,4.394427305933533,3.438687773586126,0.9557395323474069,66.07647537354485,88.54568854568853,93.24324324324328,88.26170478197143,3.653571428571429,0.3277801217673274,,,0,0,0,0,0
2025-09-30,GOOGL,148.0525,141.15419999999997,151.38174833280547,147.04148383511804,148.0525,158.97556527491184,137.12943472508817,4.3402644976874285,3.619003118406387,0.7212613792810414,61.88201147523689,74.83912483912485,87.32303732303733,57.41408859840233,3.6014285714285705,0.3242513467727181,,,0,0,0,0,0
2025-10-01,GOOGL,148.85399999999998,141.554,151.6337870508354,147.48433688436856,148.85399999999998,158.71316710478035,138.99483289521962,4.149450166466835,3.725092528018477,0.42435763844835783,59.51351911421206,66.85971685971698,76.74817674817679,37.10576539509975,3.5592857142857133,0.32427772224080853,,,0,0,0,0,0
2025-10-02,GOOGL,149.607,141.96460000000002,151.8916659660915,147.91586748552646,149.607,158.34870258016036,140.86529741983964,3.9757984805650324,3.7752337185277884,0.20056476203724394,59.90007485232594,68.7258687258688,70.1415701415702,33.4145045867725,3.4785714285714278,0.3076317040953802,,,0,0,0,0,0
2025-10-03,GOOGL,150.23000000000002,142.3964,152.3175635097697,148.41543285696895,150.23000000000002,158.53654440787398,141.92345559212606,3.902130652800764,3.8006131053823835,0.1015175474183807,61.731801112247126,77.41312741312746,70.99957099957108,36.84709578315322,3.2085714285714277,0.30763765738319665,,,0,0,0,0,0
2025-10-06,GOOGL,150.59949999999998,142.7424,152.5871691236513,148.83428968237865,150.59949999999998,158.89896859744533,142.30003140255462,3.752879441272654,3.791066372560438,-0.03818693128778383,60.432556563412135,73.61647361647364,73.2518232518233,32.063859481370464,2.9892857142857117,0.30551371654359133,,,0,0,0,0,0
2025-10-07,GOOGL,150.95149999999998,143.0666,152.94760464308956,149.28582377998023,150.95149999999998,159.35792200939144,142.54507799060852,3.6617808631093283,3.7652092706702165,-0.10342840756088822,61.697976849663,73.70129870129884,74.91029991029998,38.73692092585596,2.9278571428571394,0.3009321027520528,,,0,0,0,0,0
2025-10-08,GOOGL,151.288,143.2976,152.89720392876808,149.532799796278,151.288,159.3903468205194,143.18565317948062,3.3644041324900797,3.6850482430341893,-0.3206441105441096,56.473534028972566,50.134770889488,65.81751440242017,11.4214838267455,2.8585714285714254,0.3039626999818955,,,0,0,0,0,0
2025-10-09,GOOGL,151.463,143.518,152.57455717049606,149.6266664780352,151.463,159.3618811865973,143.5641188134027,2.9478906924608737,3.5376167329195267,-0.5897260404586531,52.6880186433545,33.78256963162642,52.539546407471086,-4.18619032894888,2.682857142857139,0.30635557396295504,,,0,0,0,0,0
2025-10-10,GOOGL,151.6635,143.77880000000002,152.22308683657357,149.67580229447705,151.6635,159.2222043201848,144.1047956798152,2.54728454209652,3.3395502947549254,-0.7922657526584054,51.64335148964951,29.200359389038645,37.70589997005103,-13.917082554006367,2.692857142857138,0.2950639965991012,,,0,0,0,0,0
2025-10-13,GOOGL,151.8725,144.1516,152.54107347710072,150.01759471710838,151.8725,159.47883387381728,144.26616612618272,2.5234787599923436,3.176335987802409,-0.6528572278100655,58.58001336988291,65.13926325247083,42.70739742437863,27.87196978763621,2.8621428571428527,0.29825093183403845,,,0,0,0,0,0
2025-10-14,GOOGL,152.17749999999998,144.3946,152.4747544806237,150.1725877010263,152.17749999999998,159.29239388536328,145.06260611463668,2.3021667795973997,3.0015021461614078,-0.6993353665640081,54.030987339726245,30.344827586207106,41.56148340923885,-2.9519002015112976,2.9221428571428527,0.30274077552773637,,,0,0,0,0,0
2025-10-15,GOOGL,152.57049999999998,144.63099999999997,152.2263307143739,150.22350713057992,152.57049999999998,158.35891765942813,146.78208234057183,2.002823583793969,2.80176643368792,-0.798942849893951,51.55864474405019,16.238317757009515,37.24080286522914,-19.922205828379788,2.3442857142857116,0.30360295065902776,,,0,0,0,0,0
2025-10-16,GOOGL,152.848,144.891,152.2315106044702,150.37435845424068,152.848,157.98102483921318,147.71497516078685,1.857152150229524,2.612843576996241,-0.7556914267667167,54.09233575327881,34.65838509316755,27.080510145461385,-10.006142029970567,2.4685714285714266,0.3035928007953542,,,0,0,0,0,0
2025-10-17,GOOGL,152.9,145.1276,152.0266628191671,150.41329486503767,152.9,157.9309482207611,147.8690517792389,1.6133679541294157,2.412948452422876,-0.7995804982934605,51.286048276344765,21.765601217656137,24.220768022611065,-34.78489397151944,2.4378571428571405,0.29585970951436136,,,0,0,0,0,0
